 ドライブ E のボリューム ラベルは EX です
 ボリューム シリアル番号は C687-F0CD です

 E:\USR_PROG\repos\yuimax\mmd-table のディレクトリ

2025/09/26  18:17    <DIR>          .
2025/09/26  16:03    <DIR>          ..
2025/09/26  18:04    <DIR>          .vs
2025/09/26  16:16    <DIR>          _bak
2025/09/25  21:23                24 .ftpignore
2025/09/15  17:48                13 .gitattributes
2025/09/26  18:02                 8 .gitignore
2025/09/26  18:16               362 _push-all.bat
2025/09/26  18:16               272 _upload.bat
2025/09/26  18:13             4,130 index.html
2025/09/26  16:21             7,915 mmdt.js
2025/09/26  16:14             8,385 mmdt.toml
2025/09/26  17:36               389 README.md
2025/09/26  18:17                 0 test.txt
2025/09/26  16:15               962 toml2js.py
              11 個のファイル              22,460 バイト
               4 個のディレクトリ  219,686,191,104 バイトの空き領域
